Version 4
SHEET 1 26844 1652
FLAG 416 -688 ENLDOB
IOPIN 416 -688 In
FLAG -704 -288 VREG
IOPIN -704 -288 In
FLAG -736 -432 V-
IOPIN -736 -432 In
FLAG -720 -384 Vref
IOPIN -720 -384 In
FLAG 592 656 VB
IOPIN 592 656 Out
FLAG 416 592 SELB
IOPIN 416 592 In
FLAG 240 640 GND
IOPIN 240 640 BiDir
FLAG 848 384 GND
IOPIN 848 384 BiDir
FLAG 1392 400 GND
IOPIN 1392 400 BiDir
FLAG 2240 496 GND
IOPIN 2240 496 BiDir
FLAG -96 416 GND
IOPIN -96 416 BiDir
FLAG -688 -336 VPOSA
IOPIN -688 -336 In
FLAG -656 -336 Vposa
FLAG -656 -384 Vref
FLAG 48 0 Vref
FLAG -656 -288 VREG
FLAG 592 -176 VREG
FLAG 1104 -320 VREG
FLAG 928 -400 Vposa
FLAG 976 -64 GND
IOPIN 976 -64 BiDir
FLAG 1216 -288 UVLO_OUT
IOPIN 1216 -288 In
FLAG 1104 -256 V-
FLAG 1072 -304 Vf
FLAG 1728 -320 VREG
FLAG 1552 -400 Vposa
FLAG 1600 -64 GND
IOPIN 1600 -64 BiDir
FLAG 1840 -288 OVLO_OUT
IOPIN 1840 -288 In
FLAG 1728 -256 V-
FLAG 1680 -272 Vf
SYMBOL AutoGenerated\\irf9520 512 -96 R0
SYMATTR InstName U1
SYMBOL pmos 752 -592 R180
SYMATTR InstName M1
SYMATTR Value FDC5614P
SYMBOL cap 528 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 2224 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 665
SYMBOL cap 2352 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL res 224 288 R0
SYMATTR InstName R20
SYMATTR Value 2.21k
SYMBOL res 256 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1.82k
SYMBOL res 496 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 6.98k
SYMBOL nmos 336 480 M0
WINDOW 0 -42 16 Left 2
WINDOW 3 -80 47 Left 2
SYMATTR InstName M3
SYMATTR Value 2N7000
SYMBOL res 576 160 R0
SYMATTR InstName Rs1
SYMATTR Value .1
SYMBOL res 848 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 11k
SYMBOL res 848 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 11k
SYMBOL res 944 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 121k
SYMBOL res 864 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 121k
SYMBOL res 1376 288 R0
SYMATTR InstName R30
SYMATTR Value 4.02k
SYMBOL res 1328 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 6.98k
SYMBOL res 1680 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res 1664 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 1712 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 1792 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 2240 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 2240 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 2336 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 150k
SYMBOL res 2256 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 150k
SYMBOL npn -304 -48 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 16 -48 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res -256 -416 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL npn -208 144 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL npn -352 144 M0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL res -432 -144 R0
SYMATTR InstName R4
SYMATTR Value 5.36k
SYMBOL res -432 288 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res -160 288 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -64 -416 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL pnp -112 -144 M180
SYMATTR InstName Q5
SYMATTR Value BC557C
SYMBOL pnp -176 -144 R180
SYMATTR InstName Q6
SYMATTR Value BC557C
SYMBOL res -32 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 24.9
SYMBOL res -128 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 24.9
SYMBOL TL081 896 240 R0
SYMATTR InstName U2
SYMBOL TL081 2288 352 R0
SYMATTR InstName U3
SYMBOL TL081 1776 256 R0
SYMATTR InstName U5
SYMBOL pmos 336 -608 R180
SYMATTR InstName M2
SYMATTR Value FDC5614P
SYMBOL res 960 -272 R0
SYMATTR InstName R15
SYMATTR Value 36k
SYMBOL nmos 1104 -176 M0
WINDOW 3 -14 110 Left 2
SYMATTR Value AON6560
SYMATTR InstName M6
SYMBOL TL081 1104 -288 R0
SYMATTR InstName U4
SYMBOL res 1040 -272 R0
SYMATTR InstName R6
SYMATTR Value 250k
SYMBOL res 960 -400 R0
SYMATTR InstName R9
SYMATTR Value 64k
SYMBOL res 1584 -304 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL nmos 1728 -176 M0
WINDOW 3 -14 110 Left 2
SYMATTR Value AON6560
SYMATTR InstName M4
SYMBOL TL081 1728 -288 R0
SYMATTR InstName U6
SYMBOL res 1584 -400 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1584 -192 R0
SYMATTR InstName R17
SYMATTR Value 1k
TEXT -800 -168 Left 2 !.param RLOAD 100
TEXT -1072 784 Left 2 !.model BC558B PNP(Is=1.02f Xti=3 Eg=1.11 Vaf=52.31 Bf=306.5 Ise=10.27f Ne=1.764 Ikf=91.85m Nk=.5351 Xtb=1.5 Br=6.48 Isc=1.472f Nc=1.294 Ikr=.5584 Rc=1.086 Cjc=9.81p Mjc=.332 Vjc=.4865 Fc=.5 Cje=30p Mje=.3333 Vje=.5 Tr=10n Tf=611.6p Itf=1.373 Xtf=26.05 Vtf=10 Vceo=30 Icrating=100m mfg=Philips)
TEXT -1072 808 Left 2 !.model BC548B NPN(Is=7.049f Xti=3 Eg=1.11 Vaf=62.79 Bf=374.6 Ise=68f Ne=1.576 Ikf=81.57m Nk=.4767 Xtb=1.5 Br=1 Isc=12.4f Nc=1.835 Ikr=3.924 Rc=.9747 Cjc=5.25p Mjc=.3147 Vjc=.5697 Fc=.5 Cje=11.5p Mje=.6715 Vje=.5 Tr=10n Tf=410.2p Itf=1.491 Xtf=40.06 Vtf=10 Vceo=30 Icrating=100m mfg=Philips)
TEXT -800 -40 Left 2 !.inc sihf9520.lib
TEXT -1072 832 Left 2 !.model 2N7000 VDMOS(Rg=3 Vto=3 Rd=0 Rs=.75 Rb=.14 Kp=.17 mtriode=1.25 Cgdmax=80p Cgdmin=12p Cgs=50p Cjo=50p Is=.04p mfg=Fairchild Vds=60 Ron=5 Qg=.223n)
TEXT -800 -136 Left 2 !.param CLOAD 15u
TEXT -792 -464 Left 2 ;Referencias
TEXT -496 -464 Left 2 ;Amplificador de error
TEXT 168 -848 Left 2 ;Enable
TEXT 584 -824 Left 2 ;Actuador
TEXT 424 -240 Left 2 ;Transistor
TEXT 424 -216 Left 2 ;de paso
TEXT 168 256 Left 2 ;Realimentador
TEXT 600 112 Left 2 ;Sensado de corriente
TEXT 1120 112 Left 2 ;Sumador
TEXT 2080 112 Left 2 ;Amplificador
TEXT 2080 136 Left 2 ;de error
TEXT -1072 760 Left 2 ;Modelos
TEXT -792 -200 Left 2 ;Parámetros
TEXT -792 -64 Left 2 ;Librerías
TEXT 1408 592 Left 2 ;Foldback
TEXT 584 -800 Left 2 ;Foldback
TEXT 848 -424 Left 2 ;UVLO
TEXT 1472 -424 Left 2 ;OVLO
LINE Normal -576 -480 -800 -480 2
LINE Normal -576 -272 -576 -448 2
LINE Normal -800 -272 -576 -272 2
LINE Normal -800 -448 -800 -272 2
LINE Normal 128 -480 -512 -480 3
LINE Normal 128 448 128 -480 3
LINE Normal -512 448 128 448 3
LINE Normal -512 -480 -512 448 3
LINE Normal 160 -864 160 -480 1
LINE Normal 544 -864 160 -864 1
LINE Normal 544 -480 544 -864 1
LINE Normal 160 -480 544 -480 1
LINE Normal 896 -848 576 -848 1
LINE Normal 896 -496 896 -848 1
LINE Normal 576 -496 896 -496 1
LINE Normal 576 -848 576 -496 1
LINE Normal -800 -480 -800 -448 2
LINE Normal -576 -448 -576 -480 2
LINE Normal 608 64 416 64 1
LINE Normal 608 -256 608 64 1
LINE Normal 416 -256 608 -256 1
LINE Normal 416 64 416 -256 1
LINE Normal 160 240 496 240 1
LINE Normal 160 736 160 240 1
LINE Normal 496 736 160 736 1
LINE Normal 496 240 496 736 1
LINE Normal 560 96 896 96 1
LINE Normal 560 480 560 96 1
LINE Normal 1056 480 560 480 1
LINE Normal 1056 96 1056 480 1
LINE Normal 896 96 1056 96 1
LINE Normal 1104 96 1104 272 1
LINE Normal 2032 96 1104 96 1
LINE Normal 2032 496 2032 96 1
LINE Normal 1104 496 2032 496 1
LINE Normal 1104 272 1104 496 1
LINE Normal 2064 96 2064 304 3
LINE Normal 2432 96 2064 96 3
LINE Normal 2432 592 2432 96 3
LINE Normal 2064 592 2432 592 3
LINE Normal 2064 304 2064 592 3
LINE Normal 544 608 544 80 4
LINE Normal 2464 608 544 608 4
LINE Normal 2464 80 2464 608 4
LINE Normal 544 80 2464 80 4
LINE Normal 832 32 832 -448 1
LINE Normal 1440 32 832 32 1
LINE Normal 1440 -448 1440 32 1
LINE Normal 832 -448 1440 -448 1
LINE Normal 1456 32 1456 -448 1
LINE Normal 2064 32 1456 32 1
LINE Normal 2064 -448 2064 32 1
LINE Normal 1456 -448 2064 -448 1
