Version 4
SHEET 1 2608 892
SYMBOL res 400 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 6.98k
SYMBOL nmos 240 480 M0
WINDOW 0 -42 16 Left 2
WINDOW 3 -80 47 Left 2
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMBOL res 480 160 R0
SYMATTR InstName Rs1
SYMATTR Value .1
SYMBOL res 752 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 11k
SYMBOL res 752 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 11k
SYMBOL res 848 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 121k
SYMBOL res 768 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 121k
SYMBOL res 1280 288 R0
SYMATTR InstName R9
SYMATTR Value 4.02k
SYMBOL res 1232 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 6.98k
SYMBOL res 1584 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1568 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1616 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1696 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 2144 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2144 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 2240 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 150k
SYMBOL res 2160 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 150k
SYMBOL npn -400 -48 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn -80 -48 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res -352 -416 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL npn -304 144 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL npn -448 144 M0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL res -528 -144 R0
SYMATTR InstName R20
SYMATTR Value 5.36k
SYMBOL res -528 288 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res -256 288 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res -160 -416 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL pnp -208 -144 M180
SYMATTR InstName Q5
SYMATTR Value BC557C
SYMBOL pnp -272 -144 R180
SYMATTR InstName Q6
SYMATTR Value BC557C
SYMBOL res -128 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 24.9
SYMBOL res -224 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 24.9
SYMBOL TL081 800 240 R0
SYMATTR InstName U2
SYMBOL TL081 2192 352 R0
SYMATTR InstName U3
SYMBOL TL081 1680 256 R0
SYMATTR InstName U4
SYMBOL pmos 240 -608 R180
SYMATTR InstName M3
SYMATTR Value BS250P
SYMBOL res 864 -272 R0
SYMATTR InstName R26
SYMATTR Value {wc(36k,tolr,0)}
SYMBOL nmos 1008 -176 M0
WINDOW 3 -14 110 Left 2
SYMATTR Value 2N7000
SYMATTR InstName M4
SYMBOL TL081 1008 -288 R0
SYMATTR InstName U5
SYMBOL res 944 -272 R0
SYMATTR InstName R27
SYMATTR Value {wc(250k,tolr,5)}
SYMBOL res 864 -400 R0
SYMATTR InstName R28
SYMATTR Value {wc(64k,tolr,1)}
SYMBOL res 1488 -304 R0
SYMATTR InstName R29
SYMATTR Value {wc(9k,tolr,3)}
SYMBOL nmos 1632 -176 M0
WINDOW 3 -14 110 Left 2
SYMATTR Value 2N7000
SYMATTR InstName M5
SYMBOL TL081 1632 -288 R0
SYMATTR InstName U6
SYMBOL res 1488 -400 R0
SYMATTR InstName R30
SYMATTR Value {wc(10k,tolr,2)}
SYMBOL res 1488 -192 R0
SYMATTR InstName R31
SYMATTR Value {wc(1k,tolr,4)}
SYMBOL voltage -1904 160 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -45 18 VRight 2
WINDOW 3 -43 75 VRight 2
SYMATTR InstName V1
SYMATTR Value -5
SYMBOL voltage -1968 384 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 41 73 VRight 2
WINDOW 3 74 -383 VRight 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1968 272 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 44 96 VLeft 2
WINDOW 0 -45 30 VRight 2
SYMATTR Value 1.2
SYMATTR InstName Vref1
SYMBOL res -1824 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10
SYMBOL voltage -2240 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -2080 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 3.6k
SYMBOL References\\LT1009 -2048 672 R0
SYMATTR InstName U7
SYMBOL res -1952 528 R0
SYMATTR InstName R34
SYMATTR Value 5k
SYMBOL res -1952 688 R0
SYMATTR InstName R35
SYMATTR Value 5k
SYMBOL voltage -2384 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 34 41 Left 2
SYMATTR InstName VREG1
SYMATTR Value PULSE(0 6.35 .00001 .00001 .00001 1)
SYMBOL voltage -1280 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -755 -83 Left 2
SYMATTR Value PWL(5m 10 10.9m 10 11m 6.6 12m 6.6 15m 0.01 320m 0.01 350m 0.01 400m 7 401m 7 401.000000001m 1G 402m 1G 403m 15 475m 15 500m 5 525m 5 575m 250 600m 250 700m 250 701m 5 702m 5 703m 1G 704m 250 710m 250 820m 0.01 850m 0.01 900m 15 975m 15 1 5 702.000001 1G)
SYMATTR InstName V4
SYMBOL cap -1488 -128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value {CLOAD}
SYMBOL res -1472 -208 R0
SYMATTR InstName RLOAD
SYMATTR Value R=v(VAR)
SYMBOL voltage -2272 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName SEL1
SYMATTR Value PWL(500m 5 501m 0 1 0)
SYMBOL res 656 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 25.5
SYMBOL pmos 688 704 R270
SYMATTR InstName M6
SYMATTR Value BS250P
TEXT -896 -168 Left 2 !.param RLOAD 100
TEXT -1168 784 Left 2 !.model BC558B PNP(Is=1.02f Xti=3 Eg=1.11 Vaf=52.31 Bf=306.5 Ise=10.27f Ne=1.764 Ikf=91.85m Nk=.5351 Xtb=1.5 Br=6.48 Isc=1.472f Nc=1.294 Ikr=.5584 Rc=1.086 Cjc=9.81p Mjc=.332 Vjc=.4865 Fc=.5 Cje=30p Mje=.3333 Vje=.5 Tr=10n Tf=611.6p Itf=1.373 Xtf=26.05 Vtf=10 Vceo=30 Icrating=100m mfg=Philips)
TEXT -1168 808 Left 2 !.model BC548B NPN(Is=7.049f Xti=3 Eg=1.11 Vaf=62.79 Bf=374.6 Ise=68f Ne=1.576 Ikf=81.57m Nk=.4767 Xtb=1.5 Br=1 Isc=12.4f Nc=1.835 Ikr=3.924 Rc=.9747 Cjc=5.25p Mjc=.3147 Vjc=.5697 Fc=.5 Cje=11.5p Mje=.6715 Vje=.5 Tr=10n Tf=410.2p Itf=1.491 Xtf=40.06 Vtf=10 Vceo=30 Icrating=100m mfg=Philips)
TEXT -896 -40 Left 2 !.inc sihf9520.lib
TEXT -1168 832 Left 2 !.model 2N7000 VDMOS(Rg=3 Vto=3 Rd=0 Rs=.75 Rb=.14 Kp=.17 mtriode=1.25 Cgdmax=80p Cgdmin=12p Cgs=50p Cjo=50p Is=.04p mfg=Fairchild Vds=60 Ron=5 Qg=.223n)
TEXT -896 -136 Left 2 !.param CLOAD 15u
TEXT -1864 -208 Left 2 ;Referencias
TEXT -592 -464 Left 2 ;Amplificador de error
TEXT 72 -848 Left 2 ;Enable
TEXT 488 -824 Left 2 ;Actuador
TEXT 328 -240 Left 2 ;Transistor
TEXT 328 -216 Left 2 ;de paso
TEXT 72 256 Left 2 ;Realimentador
TEXT 504 112 Left 2 ;Sensado de corriente
TEXT 1024 112 Left 2 ;Sumador
TEXT 1984 112 Left 2 ;Amplificador
TEXT 1984 136 Left 2 ;de error
TEXT -1160 760 Left 2 ;Modelos
TEXT -888 -200 Left 2 ;Parámetros
TEXT -888 -64 Left 2 ;Librerías
TEXT 1312 592 Left 2 ;Foldback
TEXT 488 -800 Left 2 ;Foldback
TEXT 752 -424 Left 2 ;UVLO
TEXT 1376 -424 Left 2 ;OVLO
TEXT -1440 280 Left 2 ;Mediciones MC
TEXT -1440 192 Left 2 !.param tolr=0.01 ;+/-1% tolerancia de la resistencia
TEXT -1440 232 Left 2 !.param tolc=0.2 ;+/-20% tolerancia del capacitor
TEXT -1440 160 Left 2 ;Tolerancias MC
TEXT -1440 -8 Left 2 ;Simulación
TEXT -1440 48 Left 2 !.option noopiter
TEXT -1440 24 Left 2 !.tran 0 20m 0 .00005
TEXT -1976 400 Left 2 ;Enable
TEXT -1976 288 Left 2 ;Ref1
TEXT -1896 528 Left 2 ;Ref2
TEXT -2408 88 Left 2 ;Support
TEXT -1992 -208 Left 2 ;Buck
TEXT -1584 -96 Left 2 ;Carga
TEXT -1616 -208 Left 2 ;Carga
TEXT -2160 -464 Left 2 ;Selección usuario
TEXT -1440 376 Left 2 !.meas TRAN VUVLO(falling) AVG V(uvlo) FROM 10m TO 15m
TEXT -1440 408 Left 2 !.meas TRAN VOVLO(rising) AVG V(ovlo) FROM 10m TO 15m
TEXT -1168 856 Left 2 !.MODEL BS250P VDMOS pchan Rg=160 VTO=-3.193 RS=2.041 RD=0.697 IS=2E-13 KP=0.277 Cjo=105p PB=1 LAMBDA=1.2E-2 RB=0.309 Rds=1.2E8 Cgdmax=57p Cgdmin=5p CGS=47p TT=86.56n BV=45 IBV=10u
TEXT -1520 -472 Left 2 ;Tenemos N = 5 --> 2^N + 1 = 33 índices
TEXT -1528 -536 Left 2 !.func wcc(nom,tolc,index) if(run==numruns,nom,if(binary(run,index),nom*(1+tolc),nom*(1-tolc)))
TEXT -1528 -504 Left 2 !.func binary(run,index) floor(run/(2**index))-2*floor(run/(2**(index+1)))
TEXT -1528 -568 Left 2 !.func wc(nom,tolr,index) if(run==numruns,nom,if(binary(run,index),nom*(1+tolr),nom*(1-tolr)))
TEXT -1528 -600 Left 2 ;Worst Case simulation and parameters
TEXT -1528 -440 Left 2 !.step param run 0 33 1
TEXT -1528 -416 Left 2 !.param numruns=33
LINE Normal -1648 -224 -1872 -224 2
LINE Normal -1648 -16 -1648 -192 2
LINE Normal -1872 -16 -1648 -16 2
LINE Normal -1872 -192 -1872 -16 2
LINE Normal 32 -480 -608 -480 3
LINE Normal 32 448 32 -480 3
LINE Normal -608 448 32 448 3
LINE Normal -608 -480 -608 448 3
LINE Normal 64 -864 64 -480 1
LINE Normal 448 -864 64 -864 1
LINE Normal 448 -480 448 -864 1
LINE Normal 64 -480 448 -480 1
LINE Normal 800 -848 480 -848 1
LINE Normal 800 -496 800 -848 1
LINE Normal 480 -496 800 -496 1
LINE Normal 480 -848 480 -496 1
LINE Normal -1872 -224 -1872 -192 2
LINE Normal -1648 -192 -1648 -224 2
LINE Normal 512 64 320 64 1
LINE Normal 512 -256 512 64 1
LINE Normal 320 -256 512 -256 1
LINE Normal 320 64 320 -256 1
LINE Normal 64 240 400 240 1
LINE Normal 64 736 64 240 1
LINE Normal 400 736 64 736 1
LINE Normal 400 240 400 736 1
LINE Normal 464 96 800 96 1
LINE Normal 464 480 464 96 1
LINE Normal 960 480 464 480 1
LINE Normal 960 96 960 480 1
LINE Normal 800 96 960 96 1
LINE Normal 1008 96 1008 272 1
LINE Normal 1936 96 1008 96 1
LINE Normal 1936 496 1936 96 1
LINE Normal 1008 496 1936 496 1
LINE Normal 1008 272 1008 496 1
LINE Normal 1968 96 1968 304 3
LINE Normal 2336 96 1968 96 3
LINE Normal 2336 592 2336 96 3
LINE Normal 1968 592 2336 592 3
LINE Normal 1968 304 1968 592 3
LINE Normal 448 608 448 80 4
LINE Normal 2368 608 448 608 4
LINE Normal 2368 80 2368 608 4
LINE Normal 448 80 2368 80 4
LINE Normal 736 32 736 -448 1
LINE Normal 1344 32 736 32 1
LINE Normal 1344 -448 1344 32 1
LINE Normal 736 -448 1344 -448 1
LINE Normal 1360 32 1360 -448 1
LINE Normal 1968 32 1360 32 1
LINE Normal 1968 -448 1968 32 1
LINE Normal 1360 -448 1968 -448 1
RECTANGLE Normal -1536 880 -2416 64 4
RECTANGLE Normal -1936 16 -2416 -224 4
RECTANGLE Normal -1312 -32 -1632 -224 4
RECTANGLE Normal -1952 -272 -2368 -480 4
