Version 4
SHEET 1 4676 680
SYMATTR Value 1
SYMBOL res 336 -720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL diode 544 -1536 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL cap 640 -1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 270n
SYMBOL IR2110 288 -1488 R0
SYMATTR InstName U1
SYMBOL cap 2016 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1840 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 1760 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 2128 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL res 2096 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 120k
SYMBOL res 2560 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2560 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 42.9k
SYMBOL Misc\\NE555 1584 -1072 R0
SYMATTR InstName U5
SYMBOL res 1856 -1040 R180
WINDOW 0 -38 76 Left 2
WINDOW 3 -40 21 Left 2
SYMATTR InstName R1
SYMATTR Value 400
SYMBOL res 2032 -1136 R0
SYMATTR InstName R2
SYMATTR Value 10.9k
SYMBOL cap 1776 -960 R0
SYMATTR InstName C1
SYMATTR Value 454p
SYMBOL cap 1760 -912 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL cap 2864 -1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 120p
SYMBOL Opamps\\LT1215 2832 -1168 R0
SYMATTR InstName U7
SYMBOL res 2896 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 110k
SYMBOL res 2592 -1136 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 400
SYMBOL res 2592 -1056 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 99k
SYMBOL res 2784 -1056 M0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL nmos 1424 -1648 R0
SYMATTR InstName M1
SYMATTR Value NDC7002N
SYMBOL pmos 1424 -1728 M180
SYMATTR InstName M2
SYMATTR Value Si1013
SYMBOL res 1824 -1328 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL diode 1824 -1216 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2064 -1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Comparators\\LT1720 1056 -1680 R0
SYMATTR InstName U8
SYMBOL NAND 1872 -1808 R0
SYMATTR InstName X1
SYMBOL NAND 1872 -1632 R0
SYMATTR InstName X2
SYMBOL cap 1984 -1568 R0
SYMATTR InstName C9
SYMATTR Value 200p
SYMBOL cap 2048 -1840 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 200p
SYMBOL NOT 2416 -1808 R0
SYMATTR InstName X5
SYMBOL NOT 2160 -1632 R0
SYMATTR InstName X7
SYMBOL NOT 2288 -1632 R0
SYMATTR InstName X8
SYMBOL NOT 2416 -1632 R0
SYMATTR InstName X9
SYMBOL TL081 1776 -512 M0
SYMATTR InstName U2
SYMBOL cap 2352 -592 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL res 2352 -688 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap 976 -880 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1m
SYMBOL cap 544 -624 R0
SYMATTR InstName C4
SYMATTR Value 3.3n
SYMBOL ind 656 -464 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 7.5n
SYMBOL cap 784 -544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 784 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL diode 800 -688 R0
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL irf520 240 -832 R270
SYMATTR InstName U4
SYMBOL cap 416 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 3.3n
SYMBOL ind 512 -896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 7.5n
SYMBOL cap 176 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 272 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL diode 176 -1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4007
SYMBOL ind 656 -752 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 4.5n
SYMBOL ind 224 -896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 4.5n
SYMBOL TL081 1552 -528 M0
SYMATTR InstName U3
SYMBOL res 1632 -656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1632 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5k
TEXT -304 -1408 Left 2 !.param C 100u
TEXT -304 -1384 Left 2 !.param L 65.3u
TEXT -304 -1312 Left 2 !.include irf520.txt
TEXT -304 -1280 Left 2 !.include IR2110.txt
TEXT -304 -1208 Left 2 !.MODEL 1N4007 D  ( IS=76.9p RS=42.0m BV=1.00k IBV=5.00u\n+ CJO=26.5p  M=0.333 N=1.45 TT=4.32u )
TEXT 2032 -1360 Left 2 ;Generacion del diente de sierra
TEXT 872 -1768 Left 2 ;Comparador con diente de sierra
TEXT 32 -1768 Left 2 ;Driver
TEXT 1328 -808 Left 2 ;Error amp
TEXT 2344 -688 Left 2 ;f
TEXT -296 -1792 Left 2 ;Puertos
TEXT 1568 -1968 Left 2 ;Generador de dead-time
TEXT -304 -1440 Left 2 ;Parametros
TEXT -304 -1240 Left 2 ;Modelos
TEXT -304 -1352 Left 2 ;Librerías
LINE Normal -16 -1808 -240 -1808 2
LINE Normal -16 -1600 -16 -1776 2
LINE Normal -240 -1472 -16 -1472 2
LINE Normal -304 -1776 -304 -1600 2
LINE Normal -304 -1808 -304 -1776 2
LINE Normal -16 -1776 -16 -1808 2
LINE Normal -16 -1472 -16 -1600 2
LINE Normal -240 -1472 -16 -1472 2
LINE Normal -304 -1600 -304 -1472 2
LINE Normal -240 -1472 -304 -1472 2
LINE Normal -240 -1808 -304 -1808 2
RECTANGLE Normal 3184 -1392 1296 -848 2
RECTANGLE Normal 2208 -320 1296 -832 2
RECTANGLE Normal 2704 -336 2304 -704 2
RECTANGLE Normal 1264 -1472 832 -1808 2
RECTANGLE Normal 2640 -1408 1296 -2000 2
RECTANGLE Normal 800 -1264 16 -1808 2
