Version 4
SHEET 1 2440 1572
WIRE -2464 1264 -2656 1264
WIRE -2352 1264 -2464 1264
WIRE -2656 1312 -2656 1264
FLAG 192 -304 VREG
FLAG 320 -192 Vact
FLAG 464 720 Vsens
FLAG 1472 736 Vref2
FLAG 656 752 Vref
FLAG 1008 864 Vf
FLAG 1104 624 0
FLAG 1856 832 Vact
FLAG 1632 864 Vref2
FLAG 1632 784 Vsens
FLAG -304 768 Vf
FLAG -656 32 VREG
FLAG -816 480 Vf
FLAG 384 688 VREG
FLAG -2144 304 V-
FLAG 384 752 V-
FLAG 1776 800 VREG
FLAG 1776 864 V-
FLAG 1264 704 VREG
FLAG 1264 768 V-
FLAG -224 -320 VREG
FLAG -96 -208 ENLDOA
IOPIN -96 -208 In
FLAG -2192 448 VREG
IOPIN -2192 448 In
FLAG -2224 304 V-
IOPIN -2224 304 In
FLAG -2208 352 Vref
IOPIN -2208 352 In
FLAG 80 1136 VA
IOPIN 80 1136 Out
FLAG -96 1072 SELA
IOPIN -96 1072 In
FLAG -272 1120 GND
IOPIN -272 1120 BiDir
FLAG 336 864 GND
IOPIN 336 864 BiDir
FLAG 880 880 GND
IOPIN 880 880 BiDir
FLAG 1728 976 GND
IOPIN 1728 976 BiDir
FLAG -608 896 GND
IOPIN -608 896 BiDir
FLAG -2176 400 VPOSA
IOPIN -2176 400 In
FLAG -2144 400 Vposa
FLAG -2144 352 Vref
FLAG -464 480 Vref
FLAG -2144 448 VREG
FLAG 80 304 VREG
FLAG 592 160 VREG
FLAG 416 80 Vposa
FLAG 464 416 GND
IOPIN 464 416 BiDir
FLAG 704 192 UVLO_OUT
IOPIN 704 192 In
FLAG 592 224 V-
FLAG 560 176 Vf
FLAG 1216 160 VREG
FLAG 1040 80 Vposa
FLAG 1088 416 GND
IOPIN 1088 416 BiDir
FLAG 1328 192 OVLO_OUT
IOPIN 1328 192 In
FLAG 1216 224 V-
FLAG 1168 208 Vf
FLAG -2528 640 0
FLAG -2256 640 V-
FLAG -2528 864 0
FLAG -2240 864 E
FLAG -2528 752 0
FLAG -2656 1312 0
FLAG -2256 992 Vposa
FLAG -2240 752 Vref
FLAG -2800 464 0
FLAG -2800 336 VREG
FLAG -1568 1152 0
FLAG -1568 1072 VAR
FLAG -1744 1168 0
FLAG -2688 160 0
FLAG -2736 32 S
FLAG -1776 1040 VA
IOPIN -1776 1040 Out
FLAG -2768 32 SELA
IOPIN -2768 32 In
SYMBOL AutoGenerated\\irf9520 0 384 R0
SYMATTR InstName U1
SYMBOL pmos 240 -112 R180
SYMATTR InstName M1
SYMATTR Value FDC5614P
SYMBOL cap 16 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {mc(100n,tolc)}
SYMBOL res 1712 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {mc(665,tolr)}
SYMBOL cap 1840 704 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {mc(22n,tolc)}
SYMBOL res -288 768 R0
SYMATTR InstName R2
SYMATTR Value {mc(2.21k,tolr)}
SYMBOL res -256 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {mc(1.82k,tolr)}
SYMBOL res -16 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {mc(6.98k,tolr)}
SYMBOL nmos -176 960 M0
WINDOW 0 -42 16 Left 2
WINDOW 3 -80 47 Left 2
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMBOL res 64 640 R0
SYMATTR InstName Rs1
SYMATTR Value {mc(.1,tolr)}
SYMBOL res 336 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {mc(11k,tolr)}
SYMBOL res 336 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {mc(11k,tolr)}
SYMBOL res 432 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {mc(243k,tolr)}
SYMBOL res 352 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value {mc(243k,tolr)}
SYMBOL res 864 768 R0
SYMATTR InstName R9
SYMATTR Value {mc(4.02k,tolr)}
SYMBOL res 816 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {mc(6.98k,tolr)}
SYMBOL res 1168 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {mc(100k,tolr)}
SYMBOL res 1152 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {mc(100k,tolr)}
SYMBOL res 1200 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {mc(100k,tolr)}
SYMBOL res 1280 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {mc(100k,tolr)}
SYMBOL res 1728 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {mc(1k,tolr)}
SYMBOL res 1728 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {mc(1k,tolr)}
SYMBOL res 1824 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {mc(150k,tolr)}
SYMBOL res 1744 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value {mc(150k,tolr)}
SYMBOL npn -816 432 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn -496 432 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res -768 64 R0
SYMATTR InstName R19
SYMATTR Value {mc(100,tolr)}
SYMBOL npn -720 624 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL npn -864 624 M0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL res -944 336 R0
SYMATTR InstName R20
SYMATTR Value {mc(5.36k,tolr)}
SYMBOL res -944 768 R0
SYMATTR InstName R21
SYMATTR Value {mc(100,tolr)}
SYMBOL res -672 768 R0
SYMATTR InstName R22
SYMATTR Value {mc(100,tolr)}
SYMBOL res -576 64 R0
SYMATTR InstName R23
SYMATTR Value {mc(100,tolr)}
SYMBOL pnp -624 336 M180
SYMATTR InstName Q5
SYMATTR Value BC557C
SYMBOL pnp -688 336 R180
SYMATTR InstName Q6
SYMATTR Value BC557C
SYMBOL res -544 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {mc(24.9,tolr)}
SYMBOL res -640 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {mc(24.9,tolr)}
SYMBOL TL081 384 720 R0
SYMATTR InstName U2
SYMBOL TL081 1776 832 R0
SYMATTR InstName U3
SYMBOL TL081 1264 736 R0
SYMATTR InstName U4
SYMBOL pmos -176 -128 R180
SYMATTR InstName M3
SYMATTR Value FDC5614P
SYMBOL res 448 208 R0
SYMATTR InstName R26
SYMATTR Value {mc(36k,tolr)}
SYMBOL nmos 592 304 M0
WINDOW 3 -14 110 Left 2
SYMATTR Value AON6560
SYMATTR InstName M4
SYMBOL TL081 592 192 R0
SYMATTR InstName U5
SYMBOL res 528 208 R0
SYMATTR InstName R27
SYMATTR Value {mc(250k,tolr)}
SYMBOL res 448 80 R0
SYMATTR InstName R28
SYMATTR Value {mc(64k,tolr)}
SYMBOL res 1072 176 R0
SYMATTR InstName R29
SYMATTR Value {mc(10k,tolr)}
SYMBOL nmos 1216 304 M0
WINDOW 3 -14 110 Left 2
SYMATTR Value AON6560
SYMATTR InstName M5
SYMBOL TL081 1216 192 R0
SYMATTR InstName U6
SYMBOL res 1072 80 R0
SYMATTR InstName R30
SYMATTR Value {mc(10k,tolr)}
SYMBOL res 1072 288 R0
SYMATTR InstName R31
SYMATTR Value {mc(1k,tolr)}
SYMBOL voltage -2320 640 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -45 18 VRight 2
WINDOW 3 -43 75 VRight 2
SYMATTR InstName V1
SYMATTR Value -5
SYMBOL voltage -2384 864 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 41 73 VRight 2
WINDOW 3 74 -383 VRight 2
SYMATTR InstName V2
SYMATTR Value PWL(125m 5 126m 0 150m 0 175m 5 625m 5 626m 0 650m 0 675m 5)
SYMBOL voltage -2384 752 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 44 96 VLeft 2
WINDOW 0 -45 30 VRight 2
SYMATTR Value 1.2
SYMATTR InstName Vref1
SYMBOL res -2240 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10
SYMBOL voltage -2656 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -2496 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 3.6k
SYMBOL References\\LT1009 -2464 1152 R0
SYMATTR InstName U7
SYMBOL res -2368 1008 R0
SYMATTR InstName R34
SYMATTR Value 5k
SYMBOL res -2368 1168 R0
SYMATTR InstName R35
SYMATTR Value 5k
SYMBOL voltage -2800 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 34 41 Left 2
SYMATTR InstName VREG1
SYMATTR Value PULSE(0 6.35 .00001 .00001 .00001 1)
SYMBOL voltage -1568 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -657 154 Left 2
SYMATTR Value PWL(25m 5 75m 250 250m 250 270m 0.01 350m 0.01 400m 15 475m 15 500m 5 525m 5 575m 250 750m 250 770m 0.01 850m 0.01 900m 15 975m 15 1 5)
SYMATTR InstName V4
SYMBOL cap -1776 1104 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value {CLOAD}
SYMBOL res -1760 1024 R0
SYMATTR InstName R36
SYMATTR Value R=v(VAR)
SYMBOL voltage -2688 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName SEL1
SYMATTR Value PWL(500m 5 501m 0 1 0)
TEXT -1312 312 Left 2 !.param RLOAD 100
TEXT -1584 1264 Left 2 !.model BC558B PNP(Is=1.02f Xti=3 Eg=1.11 Vaf=52.31 Bf=306.5 Ise=10.27f Ne=1.764 Ikf=91.85m Nk=.5351 Xtb=1.5 Br=6.48 Isc=1.472f Nc=1.294 Ikr=.5584 Rc=1.086 Cjc=9.81p Mjc=.332 Vjc=.4865 Fc=.5 Cje=30p Mje=.3333 Vje=.5 Tr=10n Tf=611.6p Itf=1.373 Xtf=26.05 Vtf=10 Vceo=30 Icrating=100m mfg=Philips)
TEXT -1584 1288 Left 2 !.model BC548B NPN(Is=7.049f Xti=3 Eg=1.11 Vaf=62.79 Bf=374.6 Ise=68f Ne=1.576 Ikf=81.57m Nk=.4767 Xtb=1.5 Br=1 Isc=12.4f Nc=1.835 Ikr=3.924 Rc=.9747 Cjc=5.25p Mjc=.3147 Vjc=.5697 Fc=.5 Cje=11.5p Mje=.6715 Vje=.5 Tr=10n Tf=410.2p Itf=1.491 Xtf=40.06 Vtf=10 Vceo=30 Icrating=100m mfg=Philips)
TEXT -1312 440 Left 2 !.inc sihf9520.lib
TEXT -1584 1312 Left 2 !.model 2N7000 VDMOS(Rg=3 Vto=3 Rd=0 Rs=.75 Rb=.14 Kp=.17 mtriode=1.25 Cgdmax=80p Cgdmin=12p Cgs=50p Cjo=50p Is=.04p mfg=Fairchild Vds=60 Ron=5 Qg=.223n)
TEXT -1312 344 Left 2 !.param CLOAD 15u
TEXT -2280 272 Left 2 ;Referencias
TEXT -1008 16 Left 2 ;Amplificador de error
TEXT -344 -368 Left 2 ;Enable
TEXT 72 -344 Left 2 ;Actuador
TEXT -88 240 Left 2 ;Transistor
TEXT -88 264 Left 2 ;de paso
TEXT -344 736 Left 2 ;Realimentador
TEXT 88 592 Left 2 ;Sensado de corriente
TEXT 608 592 Left 2 ;Sumador
TEXT 1568 592 Left 2 ;Amplificador
TEXT 1568 616 Left 2 ;de error
TEXT -1584 1240 Left 2 ;Modelos
TEXT -1304 280 Left 2 ;Parámetros
TEXT -1304 416 Left 2 ;Librerías
TEXT 896 1072 Left 2 ;Foldback
TEXT 72 -320 Left 2 ;Foldback
TEXT 336 56 Left 2 ;UVLO
TEXT 960 56 Left 2 ;OVLO
TEXT -1856 760 Left 2 ;Mediciones MC
TEXT -1856 592 Left 2 !.step param x 0 10 1 ; a dummy parameter to cycle Monte Carlo Runs
TEXT -1856 792 Left 2 !.meas TRAN Tensión5V AVG V(VA) FROM 30m TO 35m
TEXT -1856 672 Left 2 !.param tolr=0.01 ;+/-1% tolerancia de la resistencia
TEXT -1856 712 Left 2 !.param tolc=0.2 ;+/-20% tolerancia del capacitor
TEXT -1856 640 Left 2 ;Tolerancias MC
TEXT -1856 472 Left 2 ;Simulación
TEXT -1856 528 Left 2 !.option noopiter
TEXT -1856 504 Left 2 !.tran 0 1 0 .00005
TEXT -2392 880 Left 2 ;Enable
TEXT -2392 768 Left 2 ;Ref1
TEXT -2312 1008 Left 2 ;Ref2
TEXT -2824 568 Left 2 ;Support
TEXT -2408 272 Left 2 ;Buck
TEXT -1872 1136 Left 2 ;Carga
TEXT -1904 1024 Left 2 ;Carga
TEXT -2576 16 Left 2 ;Selección usuario
TEXT -1856 824 Left 2 !.meas TRAN Tensión3.3V AVG V(VA) FROM 530m TO 535m
TEXT -1856 856 Left 2 !.meas TRAN CorrienteFoldback AVG I(Rs1) FROM 280m TO 340m
TEXT -1856 888 Left 2 !.meas TRAN CorrienteMax AVG I(Rs1) FROM 269.46m TO 269.53m
TEXT -1856 920 Left 2 !.meas TRAN StartupTime FIND time WHEN V(va)=4.9
LINE Normal -2064 256 -2288 256 2
LINE Normal -2064 464 -2064 288 2
LINE Normal -2288 464 -2064 464 2
LINE Normal -2288 288 -2288 464 2
LINE Normal -384 0 -1024 0 3
LINE Normal -384 928 -384 0 3
LINE Normal -1024 928 -384 928 3
LINE Normal -1024 0 -1024 928 3
LINE Normal -352 -384 -352 0 1
LINE Normal 32 -384 -352 -384 1
LINE Normal 32 0 32 -384 1
LINE Normal -352 0 32 0 1
LINE Normal 384 -368 64 -368 1
LINE Normal 384 -16 384 -368 1
LINE Normal 64 -16 384 -16 1
LINE Normal 64 -368 64 -16 1
LINE Normal -2288 256 -2288 288 2
LINE Normal -2064 288 -2064 256 2
LINE Normal 96 544 -96 544 1
LINE Normal 96 224 96 544 1
LINE Normal -96 224 96 224 1
LINE Normal -96 544 -96 224 1
LINE Normal -352 720 -16 720 1
LINE Normal -352 1216 -352 720 1
LINE Normal -16 1216 -352 1216 1
LINE Normal -16 720 -16 1216 1
LINE Normal 48 576 384 576 1
LINE Normal 48 960 48 576 1
LINE Normal 544 960 48 960 1
LINE Normal 544 576 544 960 1
LINE Normal 384 576 544 576 1
LINE Normal 592 576 592 752 1
LINE Normal 1520 576 592 576 1
LINE Normal 1520 976 1520 576 1
LINE Normal 592 976 1520 976 1
LINE Normal 592 752 592 976 1
LINE Normal 1552 576 1552 784 3
LINE Normal 1920 576 1552 576 3
LINE Normal 1920 1072 1920 576 3
LINE Normal 1552 1072 1920 1072 3
LINE Normal 1552 784 1552 1072 3
LINE Normal 32 1088 32 560 4
LINE Normal 1952 1088 32 1088 4
LINE Normal 1952 560 1952 1088 4
LINE Normal 32 560 1952 560 4
LINE Normal 320 512 320 32 1
LINE Normal 928 512 320 512 1
LINE Normal 928 32 928 512 1
LINE Normal 320 32 928 32 1
LINE Normal 944 512 944 32 1
LINE Normal 1552 512 944 512 1
LINE Normal 1552 32 1552 512 1
LINE Normal 944 32 1552 32 1
RECTANGLE Normal -1952 1360 -2832 544 4
RECTANGLE Normal -2352 496 -2832 256 4
RECTANGLE Normal -1600 1200 -1920 1008 4
RECTANGLE Normal -2368 208 -2784 0 4
